Order_ID,Customer_Name,Gender,Age,Product_Category,Quantity,Price,Total,Order_Date,Payment_Mode
1046,Asha Iyer,FEMALE,20,clothng,3,-299,-897.0,07-29-2023,
1079,Lily Thom@s,femlae,45,Cloth,one,499,499.0,2023/07/02,cash
1054,Anne Smith,Femle,50,Electronics,2,-299,-598.0,2023/07/07,Credit Card
1061,Lisa Smith,F,58,FURNITRE,1,12000,12000.0,22/07/2023,Paytm
1061,  Lily Sharma ,M,69, Electornics ,2,12000,24000.0,17/07/2023,Paytm
1046,  Jane Verma ,MALE,20,elecronics,3,199,597.0,2023/07/19,Cash
1013,lisa doe,female,50,Clothing,3,999,2997.0,08-06-2023,Credit Card
1013,robert chacko,femlae,53, clothng ,4,1500,6000.0,invalid,Credit Card
1058,  Jane Kumar ,Female,59,Electornics,2,12000,24000.0,2023-08-12,debit
1092,NOAH NAIR,MALE,69,Clothing,one,1500,1500.0,07-29-2023,Netbanking
1023,Asha Iyer,Femle,68,home decor,3,2500,7827.0,2023/07/25,Credit Card
1043,Isha Thomas,female,26,Electornics,two,999,,2023/07/21,Debit Card
1086,  Isha Gupta ,femlae,52,clothng,one,12000,12000.0, 2023-07-02 ,Online
1033,anne gupta,Femle,36,home decor,3,299,,01/07/2023,cash
1091,Olivia Khan,FEMALE,61,Electronics,4,999,3996.0,2023/08/03,Online
1014,  Asha Thomas ,Female,-35,Electornics,4,1500,6000.0,07-18-2023,Credit  Card
1046,  Jane Verma ,MALE,20,elecronics,3,199,597.0,2023/07/19,Cash
1035,ravi patel,,24,Electornics,4,1500,6000.0,23/07/2023,UPI
1087,Ravi Fernandez,male,-14,home decor,1,999,999.0,2023-08-20,debit
1005,ANNE THOMAS,M,42,home decor,4,-12000,-48000.0,01/08/2023,Cash
1072,DAVID SHARMA,female,thirty, Grocey ,2,2500,,2023/08/28,Credit Card
1073,Ish@ Fern@ndez,Male,20,Clothing,2,5000,10000.0,25-Jul-2023,Online
1077,Emm@ Johnson,Femle,, Groceries ,two,2500,,2023-08-28,
1059,anne sharma,M,,grocey,4,299,1196.0,2023-07-09,cash
1001,S@r@ Fern@ndez,Femle,28,elecronics,1,499,499.0,2023-07-23,
1008,priya patel,Male,19,Grocey,4,199,796.0,13/07/2023,Cash
1094,  Anne Fernandez ,F,37,Clothing,one,299,,2023-07-09,Online
1099,  Maya Gupta ,M,28,Furniture,one,5000,5000.0,07-07-2023,Cash
1083,Isha Iyer,MALE,34,Furnitre,3,299,897.0,04/08/2023,cash
1014,Robert Doe,female,50,Cloth,4,0,0.0,2023.08.09,upi
1051,LISA KHAN,Male,26,clothng,1,499,499.0,2023/07/01,Netbanking
1014,  Priya Kumar ,MALE,-25,Cloth,3,-2500,-7500.0,08-10-2023,Cash
1041,  Arun Johnson ,Male,23,Grocey,3,199,597.0,08-09-2023,Cash
1049,Jane Sharma,,-33,elecronics,4,499,1996.0, 05/08/2023 ,cash
1037,Lily Johnson,,31,Furniture,4,12000,48000.0,2023.08.24,UPI
1021,Asha Patel,Female,32,Furniture,2,999,1998.0,2023-08-05,cash
1002,Ish@ Singh,male,forty,Clothing,1,12000,12000.0,2023-08-08,Credit Card
1070,Emma Gupta,F,28,Cloth,3,299,897.0,2023-08-11,Credit  Card
1052,  Jane Verma ,,50,Grocey,3,999,2997.0,29/08/2023,Online
1061,DAVID DOE,F,44,clothng,4,999,3996.0,20/08/2023,debit
1061,david johnson,femlae,,grocey,one,199,,2023-07-18,Netbanking
1006,noah nair,FEMALE,69,Furnitre,one,199,,2023-08-25,Online
1089,PRIYA DOE,female,43,grocey,1,1500,1500.0,2023/08/23,Paytm
1062,Priy@ Verm@,femlae,19,Electornics,one,0,0.0,23/07/2023,upi
1020,Arun Singh,M,-32, Groceries ,3,1500,4500.0,2023-07-24,Credit Card
1059,Lis@ Iyer,MALE,thirty,HOME DECOR,2,499,998.0,08-21-2023,Credit  Card
1077,OLIVIA VERMA,M,-18,grocey,4,5000,20000.0, 16-Jul-2023 ,Cash
1039,ASHA SINGH,F,-4, grocey ,4,499,1996.0,11-Aug-2023,Cash
1091,arun johnson,MALE,41, Electronics ,3,-499,-1649.0,2023/07/13,Paytm
1052,Olivia Thomas,M,44,Clothing,1,2500,,28/07/2023,Online
1047,Lily Patel,MALE,65,GROCERIES,2,1500,3000.0,07-08-2023,Online
1050,tom thomas,FEMALE,26,FURNITRE,4,12000,48000.0,01/08/2023,
1003,Ish@ Johnson,male,66,Furnitre,4,999,3996.0,2023-07-05,debit
1050,  Lisa Patel ,MALE,49,clothng,2,1500,3000.0,2023/07/03,Cash
1079,Arun Thomas,Female,-56,elecronics,3,299,897.0,19-Aug-2023,
1088,  Lily Doe ,,45,elecronics,4,999,, 04/07/2023 ,Credit  Card
1057,karan sharma,,40,grocey,2,5000,10000.0,14/08/2023,Credit  Card
1079,Lily Thom@s,femlae,45,Cloth,one,499,499.0,2023/07/02,cash
1063,olivia kumar,male,-44,Clothing,2,12000,24000.0,29/07/2023,upi
1081,Olivia Singh,Male,24, home decor ,1,1500,1500.0,20-Jul-2023,cash
1032,robert sharma,F,69,grocey,4,2500,10000.0,invalid,upi
1060,tom patel,Male,25,Grocey,1,299,299.0,2023-08-16,upi
1034,John Sh@rm@,Female,53,home decor,2,5000,10000.0,2023-08-14,UPI
1053,KARAN FERNANDEZ,female,forty,Electornics,,5000,5000.0,04-Jul-2023,Credit Card
1038,Ravi Gupta,female,20,home decor,1,199,199.0,2023/08/21,
1063,,MALE,43,Clothing,2,199,398.0, 11/07/2023 ,
1071,Emm@ Smith,MALE,41,Groceries,3,499,1800.0,2023-08-23,Cash
1090,Sara Iyer,male,39,home decor,4,1500,6000.0,2023/07/26,upi
1020,Emma Verma,,66,HOME DECOR,one,2500,,14/08/2023,cash
1089,Lily Singh,,49,Furnitre,4,499,1996.0,07-22-2023,debit
1071,,,22,elecronics,4,199,,invalid,Credit Card
1091,arun johnson,MALE,41, Electronics ,3,-499,-1649.0,2023/07/13,Paytm
1051,ANNE IYER,MALE,62,HomeDecor,2,199,398.0, 13-Aug-2023 ,cash
1084,Ish@ Thom@s,Male,twenty,Cloth,4,299,1196.0,invalid,cash
1052,Lis@ Smith,FEMALE,49,Cloth,2,2500,5000.0,2023-08-10,Credit Card
1059,Priya Iyer,Female,,clothng,3,1500,4500.0,2023-08-06,Credit  Card
1059,Arun Ch@cko,male,51,home decor,2,5000,10000.0,08-10-2023,
1043,NOAH PATEL,femlae,33,Grocey,4,1500,6000.0,08-29-2023,UPI
1014,TOM KHAN,Male,52,HOMEDECOR,1,1500,1500.0,2023-07-24,Cash
1088,  Lily Doe ,,45,elecronics,4,999,, 04/07/2023 ,Credit  Card
1071,NOAH VERMA,male,41, GROCEY ,4,199,796.0,08-07-2023,debit
1080,Mike Kumar,female,36,elecronics,1,1500,1500.0,2023.07.27,Credit  Card
1071,Robert Thomas,M,35,Furnitre,1,499,499.0,07-22-2023,debit
1060,Arun Sh@rm@,F,61, home decor ,one,499,,2023.08.01,Credit  Card
1048,EMMA PATEL,MALE,24,elecronics,1,299,299.0,09/08/2023,
1088,  Jane Doe ,F,53,Groceries,1,2500,2500.0,invalid,Online
1092,RAVI JOHNSON,MALE,51,CLOTH,2,299,598.0,2023/07/30,debit
1061,MIKE GUPTA,F,50, Groceries ,3,199,597.0,2023-07-25,
1029,Arun Singh,female,22,grocey,one,199,199.0,08-01-2023,Credit  Card
1001,RAVI IYER,Male,26,GROCEY,4,12000,48000.0,19-Jul-2023,Debit Card
1017,Robert Sharma,Female,66,Cloth,1,12000,11671.0,25-Aug-2023,Cash
1075,lisa verma,Femle,21,Groceries,3,5000,15000.0,2023-08-08,UPI
1092,Emm@ Gupt@,male,34,Cloth,1,5000,5000.0,08-03-2023,Debit Card
1003,Ravi Verma,Femle,56,Clothing,2,2500,5000.0,08-15-2023,upi
1053,  Sara Smith ,F,thirty, Furniture ,4,299,1196.0,2023/08/19,Credit  Card
1092,maya chacko,,-15,Clothing,2,999,1998.0,18-Aug-2023,Debit Card
1001,Sara Gupta,M,52, grocey ,3,1500,4500.0,07-23-2023,cash
1007,jane kumar,Femle,23,Electronics,2,499,998.0,13-Jul-2023,Paytm
1017,Lily Verma,,29,Cloth,4,5000,20000.0,2023/08/10,Paytm
1051,Noah Verma,MALE,, ELECRONICS ,4,299,1196.0,04-Aug-2023,Debit Card
1003,Jane Iyer,male,52,Furniture,two,299,,2023-07-22,Netbanking
1060,  Emma Fernandez ,Femle,58,HomeDecor,one,299,,18-Aug-2023,Credit Card
1001,R@vi Fern@ndez,Femle,18,home decor,3,999,2997.0,2023/07/24,Cash
1014,Lisa Patel,Male,,Groceries,1,5000,5000.0,07-01-2023,
1061,DAVID DOE,F,44,clothng,4,999,3996.0,20/08/2023,debit
